Date,Location,Department,Avg_Wait_Time_Min,Avg_Treatment_Cost_USD,Patient_Satisfaction_Score,Appointments_Available
2025-04-05,"Jacksonville, FL",Emergency,17.9,2165.12,4.63,35
2025-04-06,"Rochester, MN",Cardiology,50.2,1594.76,4.97,16
2025-04-06,"Rochester, MN",Neurology,11.1,3799.94,3.72,49
2025-04-06,"Rochester, MN",Oncology,29.4,1067.12,4.26,15
2025-04-06,"Rochester, MN",Orthopedics,24.3,2350.48,3.33,36
2025-04-06,"Rochester, MN",Pediatrics,21.0,885.29,3.45,18
2025-04-06,"Rochester, MN",Emergency,23.1,3407.33,4.67,42
2025-04-06,"Phoenix, AZ",Cardiology,34.4,1382.78,3.51,13
2025-04-06,"Phoenix, AZ",Neurology,11.7,4070.69,4.08,24
2025-04-06,"Phoenix, AZ",Oncology,53.0,3699.8,4.78,45
2025-04-06,"Phoenix, AZ",Orthopedics,10.0,1466.38,3.68,3
2025-04-06,"Phoenix, AZ",Pediatrics,45.9,4388.11,3.14,44
2025-04-06,"Phoenix, AZ",Emergency,33.6,260.39,3.3,47
2025-04-06,"Jacksonville, FL",Cardiology,20.2,1456.51,3.48,11
2025-04-06,"Jacksonville, FL",Neurology,5.9,1505.97,4.73,32
2025-04-06,"Jacksonville, FL",Oncology,30.7,3202.66,3.53,44
2025-04-06,"Jacksonville, FL",Orthopedics,21.0,3986.34,4.05,32
2025-04-06,"Jacksonville, FL",Pediatrics,8.7,4181.47,4.66,24
2025-04-06,"Jacksonville, FL",Emergency,22.2,4311.79,3.44,39
2025-04-07,"Rochester, MN",Cardiology,29.5,1628.6,3.81,31
2025-04-07,"Rochester, MN",Neurology,50.0,3216.2,3.06,17
2025-04-07,"Rochester, MN",Oncology,42.4,2995.95,3.25,36
2025-04-07,"Rochester, MN",Orthopedics,17.1,3460.76,4.29,36
2025-04-07,"Rochester, MN",Pediatrics,19.9,4544.68,4.33,29
2025-04-07,"Rochester, MN",Emergency,5.8,4814.5,4.66,44
2025-04-07,"Phoenix, AZ",Cardiology,57.5,3280.77,4.64,39
2025-04-07,"Phoenix, AZ",Neurology,53.9,734.3,3.2,35
2025-04-07,"Phoenix, AZ",Oncology,52.3,3546.69,4.95,46
2025-04-07,"Phoenix, AZ",Orthopedics,37.7,2253.58,3.92,21
2025-04-07,"Phoenix, AZ",Pediatrics,24.4,4407.68,3.05,9
2025-04-07,"Phoenix, AZ",Emergency,44.1,3476.02,3.0,35
2025-04-07,"Jacksonville, FL",Cardiology,5.7,813.65,4.96,47
2025-04-07,"Jacksonville, FL",Neurology,13.3,4138.61,4.66,38
2025-04-07,"Jacksonville, FL",Oncology,41.6,502.88,4.7,48
2025-04-07,"Jacksonville, FL",Orthopedics,39.4,813.15,4.66,39
2025-04-07,"Jacksonville, FL",Pediatrics,54.5,3107.01,4.1,36
2025-04-07,"Jacksonville, FL",Emergency,15.4,438.93,4.08,38
2025-04-08,"Rochester, MN",Cardiology,22.8,1472.4,3.59,15
2025-04-08,"Rochester, MN",Neurology,26.4,4751.68,3.31,27
2025-04-08,"Rochester, MN",Oncology,26.4,4498.89,3.09,20
2025-04-08,"Rochester, MN",Orthopedics,22.7,2874.07,4.45,20
2025-04-08,"Rochester, MN",Pediatrics,52.1,3668.6,4.82,37
2025-04-08,"Rochester, MN",Emergency,58.6,3574.72,3.63,24
2025-04-08,"Phoenix, AZ",Cardiology,57.3,3999.17,3.16,49
2025-04-08,"Phoenix, AZ",Neurology,33.3,2899.6,3.24,37
2025-04-08,"Phoenix, AZ",Oncology,7.1,480.49,4.75,48
2025-04-08,"Phoenix, AZ",Orthopedics,22.2,3777.41,3.44,38
2025-04-08,"Phoenix, AZ",Pediatrics,30.3,4828.88,3.02,41
2025-04-08,"Phoenix, AZ",Emergency,5.1,677.14,3.45,7
2025-04-08,"Jacksonville, FL",Cardiology,30.4,2455.23,3.06,18
2025-04-08,"Jacksonville, FL",Neurology,38.1,2074.6,4.82,23
2025-04-08,"Jacksonville, FL",Oncology,42.0,3595.82,4.37,11
2025-04-08,"Jacksonville, FL",Orthopedics,32.8,2122.35,4.64,32
2025-04-08,"Jacksonville, FL",Pediatrics,20.6,1535.54,3.21,25
2025-04-08,"Jacksonville, FL",Emergency,11.9,854.08,4.61,34
2025-04-09,"Rochester, MN",Cardiology,8.5,4292.8,3.79,9
2025-04-09,"Rochester, MN",Neurology,30.4,4465.74,3.82,23
2025-04-09,"Rochester, MN",Oncology,31.3,1023.04,4.12,20
2025-04-09,"Rochester, MN",Orthopedics,18.3,4620.09,3.92,35
2025-04-09,"Rochester, MN",Pediatrics,16.9,2629.91,4.08,49
2025-04-09,"Rochester, MN",Emergency,16.4,219.23,3.97,4
2025-04-09,"Phoenix, AZ",Cardiology,15.1,3848.48,3.99,43
2025-04-09,"Phoenix, AZ",Neurology,5.8,4997.42,4.03,13
2025-04-09,"Phoenix, AZ",Oncology,45.4,1257.38,3.98,4
2025-04-09,"Phoenix, AZ",Orthopedics,52.1,1723.7,3.28,41
2025-04-09,"Phoenix, AZ",Pediatrics,33.3,422.37,4.98,44
2025-04-09,"Phoenix, AZ",Emergency,38.9,3628.41,3.57,38
2025-04-09,"Jacksonville, FL",Cardiology,9.4,3593.66,4.73,34
2025-04-09,"Jacksonville, FL",Neurology,41.5,2815.55,4.48,42
2025-04-09,"Jacksonville, FL",Oncology,6.3,2693.96,4.04,21
2025-04-09,"Jacksonville, FL",Orthopedics,45.2,3578.28,3.3,15
2025-04-09,"Jacksonville, FL",Pediatrics,38.9,3010.15,3.73,35
2025-04-09,"Jacksonville, FL",Emergency,12.5,1664.77,4.99,1
2025-04-10,"Rochester, MN",Cardiology,51.5,4770.99,4.75,42
2025-04-10,"Rochester, MN",Neurology,42.8,3041.93,4.78,29
2025-04-10,"Rochester, MN",Oncology,15.6,4489.57,3.77,17
2025-04-10,"Rochester, MN",Orthopedics,6.2,4308.93,4.58,6
2025-04-10,"Rochester, MN",Pediatrics,11.8,3351.46,4.63,20
2025-04-10,"Rochester, MN",Emergency,47.3,2215.4,3.54,17
2025-04-10,"Phoenix, AZ",Cardiology,52.2,983.03,4.04,18
2025-04-10,"Phoenix, AZ",Neurology,13.4,618.0,3.37,11
2025-04-10,"Phoenix, AZ",Oncology,35.5,1003.11,4.68,13
2025-04-10,"Phoenix, AZ",Orthopedics,30.7,1353.75,3.18,42
2025-04-10,"Phoenix, AZ",Pediatrics,12.0,4707.83,3.05,1
2025-04-10,"Phoenix, AZ",Emergency,38.5,1160.33,3.18,43
2025-04-10,"Jacksonville, FL",Cardiology,13.1,738.87,4.68,34
2025-04-10,"Jacksonville, FL",Neurology,41.7,1691.27,4.1,41
2025-04-10,"Jacksonville, FL",Oncology,40.9,3724.77,3.8,22
2025-04-10,"Jacksonville, FL",Orthopedics,13.4,3344.25,3.05,2
2025-04-10,"Jacksonville, FL",Pediatrics,10.6,4542.83,3.76,47
2025-04-10,"Jacksonville, FL",Emergency,53.2,2988.74,4.45,50
2025-04-11,"Rochester, MN",Cardiology,11.4,3700.77,3.9,27
2025-04-11,"Rochester, MN",Neurology,45.1,3990.88,4.25,12
2025-04-11,"Rochester, MN",Oncology,25.2,1164.34,4.5,10
2025-04-11,"Rochester, MN",Orthopedics,8.4,3633.99,4.26,7
2025-04-11,"Rochester, MN",Pediatrics,22.2,1635.56,3.09,3
2025-04-11,"Rochester, MN",Emergency,48.0,3036.0,4.53,50
2025-04-11,"Phoenix, AZ",Cardiology,13.6,2916.46,3.42,11
2025-04-11,"Phoenix, AZ",Neurology,32.7,4795.73,3.02,38
2025-04-11,"Phoenix, AZ",Oncology,55.5,3860.38,3.72,14
2025-04-11,"Phoenix, AZ",Orthopedics,14.5,3270.26,4.96,4
2025-04-11,"Phoenix, AZ",Pediatrics,11.7,1416.99,3.72,46
2025-04-11,"Phoenix, AZ",Emergency,16.3,2601.17,4.59,43
2025-04-11,"Jacksonville, FL",Cardiology,49.4,2046.48,3.2,22
2025-04-11,"Jacksonville, FL",Neurology,5.4,4506.2,4.45,32
2025-04-11,"Jacksonville, FL",Oncology,23.9,4336.96,3.66,40
2025-04-11,"Jacksonville, FL",Orthopedics,22.8,3538.71,3.91,2
2025-04-11,"Jacksonville, FL",Pediatrics,42.3,3724.14,3.98,3
2025-04-11,"Jacksonville, FL",Emergency,15.7,3781.41,4.82,42
2025-04-12,"Rochester, MN",Cardiology,53.3,4551.7,4.15,29
2025-04-12,"Rochester, MN",Neurology,32.7,3246.01,3.01,36
2025-04-12,"Rochester, MN",Oncology,52.6,4666.95,4.47,44
2025-04-12,"Rochester, MN",Orthopedics,26.2,4992.02,4.33,26
2025-04-12,"Rochester, MN",Pediatrics,22.6,4817.91,3.6,16
2025-04-12,"Rochester, MN",Emergency,58.1,2418.47,3.19,44
2025-04-12,"Phoenix, AZ",Cardiology,27.1,1675.96,3.08,24
2025-04-12,"Phoenix, AZ",Neurology,5.3,1662.59,3.06,50
2025-04-12,"Phoenix, AZ",Oncology,28.8,1932.0,3.54,50
2025-04-12,"Phoenix, AZ",Orthopedics,25.4,4774.19,4.15,1
2025-04-12,"Phoenix, AZ",Pediatrics,12.2,2347.62,4.01,5
2025-04-12,"Phoenix, AZ",Emergency,17.4,2915.19,4.22,33
2025-04-12,"Jacksonville, FL",Cardiology,30.5,1657.1,4.34,49
2025-04-12,"Jacksonville, FL",Neurology,23.5,2219.43,4.31,12
2025-04-12,"Jacksonville, FL",Oncology,29.1,3720.84,4.88,28
2025-04-12,"Jacksonville, FL",Orthopedics,16.1,3413.43,3.48,40
2025-04-12,"Jacksonville, FL",Pediatrics,25.0,2315.03,4.42,41
2025-04-12,"Jacksonville, FL",Emergency,14.5,3725.43,4.82,33
2025-04-13,"Rochester, MN",Cardiology,40.5,3799.4,3.71,35
2025-04-13,"Rochester, MN",Neurology,28.2,2704.98,4.57,44
2025-04-13,"Rochester, MN",Oncology,10.5,3104.72,3.48,29
2025-04-13,"Rochester, MN",Orthopedics,5.4,412.31,4.15,7
2025-04-13,"Rochester, MN",Pediatrics,15.8,2041.0,4.62,8
2025-04-13,"Rochester, MN",Emergency,18.6,890.01,3.19,37
2025-04-13,"Phoenix, AZ",Cardiology,24.6,1552.66,4.44,0
2025-04-13,"Phoenix, AZ",Neurology,54.6,939.61,3.1,47
2025-04-13,"Phoenix, AZ",Oncology,17.9,3720.3,4.53,14
2025-04-13,"Phoenix, AZ",Orthopedics,57.7,4017.85,3.13,34
2025-04-13,"Phoenix, AZ",Pediatrics,31.9,592.15,4.33,18
2025-04-13,"Phoenix, AZ",Emergency,18.3,4671.95,4.4,49
2025-04-13,"Jacksonville, FL",Cardiology,33.9,1151.01,4.92,37
2025-04-13,"Jacksonville, FL",Neurology,55.5,986.99,4.37,14
2025-04-13,"Jacksonville, FL",Oncology,55.2,614.73,3.82,9
2025-04-13,"Jacksonville, FL",Orthopedics,40.5,3789.62,4.57,25
2025-04-13,"Jacksonville, FL",Pediatrics,38.4,3864.82,3.75,28
2025-04-13,"Jacksonville, FL",Emergency,27.3,562.17,4.09,4
2025-04-14,"Rochester, MN",Cardiology,59.3,3816.79,4.4,38
2025-04-14,"Rochester, MN",Neurology,35.9,2178.23,3.67,40
2025-04-14,"Rochester, MN",Oncology,42.9,2454.32,4.31,50
2025-04-14,"Rochester, MN",Orthopedics,22.1,3600.71,3.48,11
2025-04-14,"Rochester, MN",Pediatrics,15.3,1049.02,4.49,7
2025-04-14,"Rochester, MN",Emergency,56.8,2118.65,4.27,39
2025-04-14,"Phoenix, AZ",Cardiology,39.1,3369.89,4.83,44
2025-04-14,"Phoenix, AZ",Neurology,5.2,4808.01,3.89,18
2025-04-14,"Phoenix, AZ",Oncology,36.8,1870.55,3.9,0
2025-04-14,"Phoenix, AZ",Orthopedics,15.9,3421.66,3.29,47
2025-04-14,"Phoenix, AZ",Pediatrics,51.9,1966.64,4.93,29
2025-04-14,"Phoenix, AZ",Emergency,11.2,3689.76,3.9,38
2025-04-14,"Jacksonville, FL",Cardiology,15.9,4807.94,4.15,20
2025-04-14,"Jacksonville, FL",Neurology,15.5,1389.08,3.64,29
2025-04-14,"Jacksonville, FL",Oncology,21.0,3505.51,4.54,28
2025-04-14,"Jacksonville, FL",Orthopedics,53.8,2808.45,4.56,21
2025-04-14,"Jacksonville, FL",Pediatrics,24.6,4377.85,3.5,30
2025-04-14,"Jacksonville, FL",Emergency,8.9,1358.24,4.26,44
2025-04-15,"Rochester, MN",Cardiology,36.0,4583.9,4.19,30
2025-04-15,"Rochester, MN",Neurology,55.2,1596.48,4.13,15
2025-04-15,"Rochester, MN",Oncology,23.5,3179.05,4.11,20
2025-04-15,"Rochester, MN",Orthopedics,9.5,4957.27,3.32,34
2025-04-15,"Rochester, MN",Pediatrics,58.1,3734.3,4.94,11
2025-04-15,"Rochester, MN",Emergency,23.3,1795.92,3.77,6
2025-04-15,"Phoenix, AZ",Cardiology,7.5,798.84,4.42,28
2025-04-15,"Phoenix, AZ",Neurology,18.1,2060.15,4.47,19
2025-04-15,"Phoenix, AZ",Oncology,54.6,2099.78,4.71,36
2025-04-15,"Phoenix, AZ",Orthopedics,38.6,1648.9,3.72,24
2025-04-15,"Phoenix, AZ",Pediatrics,45.6,1849.14,4.81,6
2025-04-15,"Phoenix, AZ",Emergency,19.1,1400.27,4.74,33
2025-04-15,"Jacksonville, FL",Cardiology,11.5,2645.47,4.14,0
2025-04-15,"Jacksonville, FL",Neurology,50.0,429.46,4.57,15
2025-04-15,"Jacksonville, FL",Oncology,41.5,2974.35,3.22,24
2025-04-15,"Jacksonville, FL",Orthopedics,24.1,1260.37,4.92,28
2025-04-15,"Jacksonville, FL",Pediatrics,55.7,1676.2,3.71,32
2025-04-15,"Jacksonville, FL",Emergency,34.6,2393.06,3.31,2
2025-04-16,"Rochester, MN",Cardiology,58.4,3055.51,3.08,22
2025-04-16,"Rochester, MN",Neurology,48.4,352.09,4.97,29
2025-04-16,"Rochester, MN",Oncology,47.9,4347.4,3.54,49
2025-04-16,"Rochester, MN",Orthopedics,42.7,1234.92,3.29,21
2025-04-16,"Rochester, MN",Pediatrics,18.4,2510.83,3.49,2
2025-04-16,"Rochester, MN",Emergency,17.1,2387.53,4.68,30
2025-04-16,"Phoenix, AZ",Cardiology,27.0,1452.56,3.54,34
2025-04-16,"Phoenix, AZ",Neurology,46.6,4768.12,3.67,0
2025-04-16,"Phoenix, AZ",Oncology,9.6,234.13,3.05,39
2025-04-16,"Phoenix, AZ",Orthopedics,14.2,1694.1,4.17,28
2025-04-16,"Phoenix, AZ",Pediatrics,27.1,4855.77,4.21,32
2025-04-16,"Phoenix, AZ",Emergency,15.2,1853.08,4.22,21
2025-04-16,"Jacksonville, FL",Cardiology,23.7,550.9,4.81,14
2025-04-16,"Jacksonville, FL",Neurology,39.0,2717.6,4.91,50
2025-04-16,"Jacksonville, FL",Oncology,17.1,3055.35,4.78,25
2025-04-16,"Jacksonville, FL",Orthopedics,43.8,3610.25,4.2,46
2025-04-16,"Jacksonville, FL",Pediatrics,9.4,4366.98,4.87,49
2025-04-16,"Jacksonville, FL",Emergency,53.1,2534.2,3.2,43
2025-04-17,"Rochester, MN",Cardiology,25.4,3708.5,4.92,46
2025-04-17,"Rochester, MN",Neurology,24.9,540.81,3.41,18
2025-04-17,"Rochester, MN",Oncology,11.0,1261.07,4.53,0
2025-04-17,"Rochester, MN",Orthopedics,39.6,4425.81,3.17,14
2025-04-17,"Rochester, MN",Pediatrics,56.8,2296.29,3.9,22
2025-04-17,"Rochester, MN",Emergency,24.2,4696.27,3.62,9
2025-04-17,"Phoenix, AZ",Cardiology,19.6,1648.88,3.34,19
2025-04-17,"Phoenix, AZ",Neurology,22.5,531.48,4.35,1
2025-04-17,"Phoenix, AZ",Oncology,39.3,1753.55,3.02,38
2025-04-17,"Phoenix, AZ",Orthopedics,52.2,3391.02,4.21,12
2025-04-17,"Phoenix, AZ",Pediatrics,27.1,3994.81,3.39,30
2025-04-17,"Phoenix, AZ",Emergency,55.8,1527.48,4.51,19
2025-04-17,"Jacksonville, FL",Cardiology,5.1,3877.74,4.23,45
2025-04-17,"Jacksonville, FL",Neurology,59.6,4020.38,3.03,17
2025-04-17,"Jacksonville, FL",Oncology,13.1,3735.56,4.47,42
2025-04-17,"Jacksonville, FL",Orthopedics,34.3,4667.13,3.24,13
2025-04-17,"Jacksonville, FL",Pediatrics,58.4,3332.56,3.56,33
2025-04-17,"Jacksonville, FL",Emergency,36.6,406.95,4.71,46
2025-04-18,"Rochester, MN",Cardiology,10.2,3501.37,3.3,19
2025-04-18,"Rochester, MN",Neurology,10.6,582.03,4.57,20
2025-04-18,"Rochester, MN",Oncology,13.6,3285.22,4.24,21
2025-04-18,"Rochester, MN",Orthopedics,8.4,1934.7,4.38,35
2025-04-18,"Rochester, MN",Pediatrics,12.4,451.99,4.09,0
2025-04-18,"Rochester, MN",Emergency,29.9,3124.96,3.73,37
2025-04-18,"Phoenix, AZ",Cardiology,13.7,3556.76,3.88,20
2025-04-18,"Phoenix, AZ",Neurology,37.9,1910.72,3.51,50
2025-04-18,"Phoenix, AZ",Oncology,20.8,690.29,4.7,47
2025-04-18,"Phoenix, AZ",Orthopedics,59.2,3605.73,3.76,14
2025-04-18,"Phoenix, AZ",Pediatrics,6.6,3819.56,4.92,4
2025-04-18,"Phoenix, AZ",Emergency,8.4,2909.87,4.21,7
2025-04-18,"Jacksonville, FL",Cardiology,6.5,3226.04,3.92,33
2025-04-18,"Jacksonville, FL",Neurology,53.3,1138.28,4.5,24
2025-04-18,"Jacksonville, FL",Oncology,10.7,3363.55,3.39,21
2025-04-18,"Jacksonville, FL",Orthopedics,26.5,2716.77,4.07,0
2025-04-18,"Jacksonville, FL",Pediatrics,10.4,260.9,3.55,27
2025-04-18,"Jacksonville, FL",Emergency,19.6,2803.38,4.79,37
2025-04-19,"Rochester, MN",Cardiology,54.5,4868.18,3.6,11
2025-04-19,"Rochester, MN",Neurology,57.7,1366.31,3.81,2
2025-04-19,"Rochester, MN",Oncology,6.3,4345.7,4.91,26
2025-04-19,"Rochester, MN",Orthopedics,42.1,3121.53,4.63,2
2025-04-19,"Rochester, MN",Pediatrics,29.6,1370.34,4.61,36
2025-04-19,"Rochester, MN",Emergency,22.7,1414.98,4.17,47
2025-04-19,"Phoenix, AZ",Cardiology,53.3,2562.47,4.86,26
2025-04-19,"Phoenix, AZ",Neurology,36.6,4712.7,3.9,23
2025-04-19,"Phoenix, AZ",Oncology,19.9,1047.42,4.73,29
2025-04-19,"Phoenix, AZ",Orthopedics,19.1,1774.57,3.36,18
2025-04-19,"Phoenix, AZ",Pediatrics,36.8,1415.53,3.62,17
2025-04-19,"Phoenix, AZ",Emergency,17.9,2385.6,4.23,36
2025-04-19,"Jacksonville, FL",Cardiology,44.4,1646.31,4.8,0
2025-04-19,"Jacksonville, FL",Neurology,43.3,4768.61,4.3,32
2025-04-19,"Jacksonville, FL",Oncology,8.0,956.27,3.41,9
2025-04-19,"Jacksonville, FL",Orthopedics,31.4,885.93,3.8,11
2025-04-19,"Jacksonville, FL",Pediatrics,58.8,2926.8,3.32,5
2025-04-19,"Jacksonville, FL",Emergency,48.2,4650.79,3.11,13
2025-04-20,"Rochester, MN",Cardiology,51.4,3421.75,4.33,15
2025-04-20,"Rochester, MN",Neurology,33.3,4918.02,3.04,5
2025-04-20,"Rochester, MN",Oncology,53.3,2400.3,3.9,14
2025-04-20,"Rochester, MN",Orthopedics,44.0,4197.7,4.99,10
2025-04-20,"Rochester, MN",Pediatrics,43.3,4659.95,4.27,33
2025-04-20,"Rochester, MN",Emergency,8.0,3064.31,3.54,30
2025-04-20,"Phoenix, AZ",Cardiology,8.0,3200.82,4.67,34
2025-04-20,"Phoenix, AZ",Neurology,55.2,2375.72,4.8,43
2025-04-20,"Phoenix, AZ",Oncology,49.2,3080.08,3.45,15
2025-04-20,"Phoenix, AZ",Orthopedics,35.4,1437.53,4.14,17
2025-04-20,"Phoenix, AZ",Pediatrics,35.8,3238.71,3.48,26
2025-04-20,"Phoenix, AZ",Emergency,12.7,4058.69,3.16,15
2025-04-20,"Jacksonville, FL",Cardiology,14.9,251.83,4.94,36
2025-04-20,"Jacksonville, FL",Neurology,42.7,316.03,3.16,29
2025-04-20,"Jacksonville, FL",Oncology,19.9,1153.3,3.35,22
2025-04-20,"Jacksonville, FL",Orthopedics,28.6,4783.28,4.26,47
2025-04-20,"Jacksonville, FL",Pediatrics,25.6,2204.17,3.09,32
2025-04-20,"Jacksonville, FL",Emergency,22.1,1573.69,3.94,45
2025-04-21,"Rochester, MN",Cardiology,58.3,3708.22,3.73,17
2025-04-21,"Rochester, MN",Neurology,10.3,4615.35,3.79,46
2025-04-21,"Rochester, MN",Oncology,7.6,2517.16,3.72,23
2025-04-21,"Rochester, MN",Orthopedics,8.1,1000.06,4.37,17
2025-04-21,"Rochester, MN",Pediatrics,58.3,2553.9,4.59,48
2025-04-21,"Rochester, MN",Emergency,37.3,4873.73,3.2,4
2025-04-21,"Phoenix, AZ",Cardiology,51.7,3709.3,4.75,5
2025-04-21,"Phoenix, AZ",Neurology,44.8,1742.78,3.62,11
2025-04-21,"Phoenix, AZ",Oncology,26.2,1842.57,4.11,35
2025-04-21,"Phoenix, AZ",Orthopedics,21.3,2521.51,4.19,43
2025-04-21,"Phoenix, AZ",Pediatrics,14.5,2496.35,3.16,37
2025-04-21,"Phoenix, AZ",Emergency,31.1,330.34,4.06,16
2025-04-21,"Jacksonville, FL",Cardiology,26.1,4213.62,4.62,45
2025-04-21,"Jacksonville, FL",Neurology,43.6,4629.84,3.74,34
2025-04-21,"Jacksonville, FL",Oncology,11.1,1901.55,4.48,11
2025-04-21,"Jacksonville, FL",Orthopedics,55.5,4127.99,3.79,9
2025-04-21,"Jacksonville, FL",Pediatrics,40.1,1364.81,4.19,19
2025-04-21,"Jacksonville, FL",Emergency,39.9,2583.22,3.56,29
2025-04-22,"Rochester, MN",Cardiology,26.8,2227.48,4.94,48
2025-04-22,"Rochester, MN",Neurology,44.6,1818.03,4.32,30
2025-04-22,"Rochester, MN",Oncology,30.9,672.04,4.89,43
2025-04-22,"Rochester, MN",Orthopedics,20.2,1662.5,4.24,18
2025-04-22,"Rochester, MN",Pediatrics,12.3,2882.43,4.29,47
2025-04-22,"Rochester, MN",Emergency,45.1,3288.02,3.47,4
2025-04-22,"Phoenix, AZ",Cardiology,53.7,3059.45,4.98,48
2025-04-22,"Phoenix, AZ",Neurology,15.2,3877.65,3.65,45
2025-04-22,"Phoenix, AZ",Oncology,49.6,2804.79,4.47,42
2025-04-22,"Phoenix, AZ",Orthopedics,40.7,2252.9,3.78,19
2025-04-22,"Phoenix, AZ",Pediatrics,18.8,1629.05,4.32,11
2025-04-22,"Phoenix, AZ",Emergency,23.2,541.27,3.28,4
2025-04-22,"Jacksonville, FL",Cardiology,50.6,3707.76,4.45,47
2025-04-22,"Jacksonville, FL",Neurology,10.2,1038.07,3.87,4
2025-04-22,"Jacksonville, FL",Oncology,50.8,4931.24,3.63,31
2025-04-22,"Jacksonville, FL",Orthopedics,59.8,2858.27,3.37,21
2025-04-22,"Jacksonville, FL",Pediatrics,16.9,2233.76,4.87,15
2025-04-22,"Jacksonville, FL",Emergency,52.5,2679.2,3.46,36
2025-04-23,"Rochester, MN",Cardiology,10.9,3330.97,4.18,44
2025-04-23,"Rochester, MN",Neurology,40.0,2583.34,4.42,34
2025-04-23,"Rochester, MN",Oncology,47.6,1496.5,3.95,4
2025-04-23,"Rochester, MN",Orthopedics,7.3,1468.05,3.35,25
2025-04-23,"Rochester, MN",Pediatrics,5.1,4836.02,3.89,0
2025-04-23,"Rochester, MN",Emergency,42.7,286.89,3.22,5
2025-04-23,"Phoenix, AZ",Cardiology,33.9,2535.91,4.38,49
2025-04-23,"Phoenix, AZ",Neurology,39.3,2315.07,3.12,31
2025-04-23,"Phoenix, AZ",Oncology,48.4,3027.57,3.8,16
2025-04-23,"Phoenix, AZ",Orthopedics,29.7,2883.19,4.68,7
2025-04-23,"Phoenix, AZ",Pediatrics,13.1,2872.32,4.08,38
2025-04-23,"Phoenix, AZ",Emergency,58.1,1091.21,4.3,40
2025-04-23,"Jacksonville, FL",Cardiology,24.3,2536.65,4.81,22
2025-04-23,"Jacksonville, FL",Neurology,50.9,4775.42,4.26,47
2025-04-23,"Jacksonville, FL",Oncology,53.3,2848.69,3.25,20
2025-04-23,"Jacksonville, FL",Orthopedics,8.3,2347.67,4.36,12
2025-04-23,"Jacksonville, FL",Pediatrics,55.2,2249.53,3.73,3
2025-04-23,"Jacksonville, FL",Emergency,47.9,3538.8,4.89,2
2025-04-24,"Rochester, MN",Cardiology,41.5,3204.69,3.99,7
2025-04-24,"Rochester, MN",Neurology,44.5,4316.71,3.45,25
2025-04-24,"Rochester, MN",Oncology,30.7,2929.29,4.23,5
2025-04-24,"Rochester, MN",Orthopedics,13.7,2117.38,4.18,3
2025-04-24,"Rochester, MN",Pediatrics,21.4,390.44,3.23,0
2025-04-24,"Rochester, MN",Emergency,50.7,4750.01,4.99,45
2025-04-24,"Phoenix, AZ",Cardiology,40.5,3152.13,4.14,22
2025-04-24,"Phoenix, AZ",Neurology,11.4,4770.4,3.76,34
2025-04-24,"Phoenix, AZ",Oncology,9.8,324.86,3.28,15
2025-04-24,"Phoenix, AZ",Orthopedics,23.7,1622.64,4.93,1
2025-04-24,"Phoenix, AZ",Pediatrics,31.1,809.08,3.79,44
2025-04-24,"Phoenix, AZ",Emergency,56.0,1712.69,4.38,37
2025-04-24,"Jacksonville, FL",Cardiology,57.3,4699.54,4.38,14
2025-04-24,"Jacksonville, FL",Neurology,21.3,2008.08,3.33,13
2025-04-24,"Jacksonville, FL",Oncology,39.7,4940.85,3.12,44
2025-04-24,"Jacksonville, FL",Orthopedics,19.3,1886.84,3.27,0
2025-04-24,"Jacksonville, FL",Pediatrics,55.3,1578.61,4.13,49
2025-04-24,"Jacksonville, FL",Emergency,29.1,2759.9,4.19,50
2025-04-25,"Rochester, MN",Cardiology,53.5,1092.74,4.17,0
2025-04-25,"Rochester, MN",Neurology,40.4,3687.48,3.78,50
2025-04-25,"Rochester, MN",Oncology,41.2,986.07,3.22,44
2025-04-25,"Rochester, MN",Orthopedics,58.6,3912.82,4.98,35
2025-04-25,"Rochester, MN",Pediatrics,51.4,3616.54,4.64,14
2025-04-25,"Rochester, MN",Emergency,9.8,4250.1,3.02,25
2025-04-25,"Phoenix, AZ",Cardiology,12.4,2511.06,4.33,17
2025-04-25,"Phoenix, AZ",Neurology,49.0,3180.88,4.77,38
2025-04-25,"Phoenix, AZ",Oncology,30.8,3336.74,3.85,20
2025-04-25,"Phoenix, AZ",Orthopedics,24.8,3416.27,3.71,39
2025-04-25,"Phoenix, AZ",Pediatrics,48.2,4372.48,3.89,37
2025-04-25,"Phoenix, AZ",Emergency,51.1,586.24,4.57,39
2025-04-25,"Jacksonville, FL",Cardiology,32.1,859.62,3.02,23
2025-04-25,"Jacksonville, FL",Neurology,27.4,2494.99,3.59,10
2025-04-25,"Jacksonville, FL",Oncology,33.2,2248.04,3.58,38
2025-04-25,"Jacksonville, FL",Orthopedics,35.7,966.03,3.96,33
2025-04-25,"Jacksonville, FL",Pediatrics,26.8,3436.36,3.57,25
2025-04-25,"Jacksonville, FL",Emergency,6.8,4462.1,3.25,23
2025-04-26,"Rochester, MN",Cardiology,50.4,1622.43,4.66,6
2025-04-26,"Rochester, MN",Neurology,48.6,1279.34,4.13,0
2025-04-26,"Rochester, MN",Oncology,13.0,3336.87,4.9,20
2025-04-26,"Rochester, MN",Orthopedics,34.9,4813.38,4.89,13
2025-04-26,"Rochester, MN",Pediatrics,47.6,3381.34,3.61,44
